"","date","mean","max","min","sd","cv","n","method","length","category"
‡ÖˆpŠQ²AØÅ&[%Ýæ²ÈûoFgßÜ«šcòâF¯²;¼œ;Ž÷=a†æàÉx¬‡pƒ¶Ðø¾¨–§ªBû:·xL¡nÖM"¾ä/yuïÏUa^j`=É˜î…1ÐKw9pí‰ˆ]–¼&J­gá‰Äøz¼Š1õÑñý,GÆ4f;gl/ÇltWEŒ©¨J8='ø…íòE9ÈOÛ>9HÎâ>Nnn*üñ¯Dºf¦ÉK£Ù¬ËÝ:]›SZ2o©3R'>s½¢O"ü§˜VºâepÅì#;¿Ì+žxÊVXÌ‰ÍõQ~oÊ7Ù`Åe‚_P$èè7¢$£õ0Nž¨ìÏ½ò}’u:êì¹.tÅúq¯÷Ï™ì¹'8±˜¬e#>ºL‹xëëWbÑqü¤s<dÿ©ÔUD_”Û¹ò‚¥k©ì•ñÃ_¢]ø§Ã”©ðµßþU´Ä‚ª¯n0¡4½jo¢Ó#cC6ÿ¢`OEÆGAIRôAÓ¡eN¬³e­æ‡U™«?“Bõ§C(X˜ìÉCTYÛÅ±MƒC/kÐëV4èNë:e'ÎkÓPõOßÏðöGT"ÖB¬­p{24ˆÿA‹Ž Ýoy	_C9°ti¥<›‘>fÿk;ÖŽ h2¤½ShæT 4K"iñG:”‹BÅÓåëÄf,àBÆãìÙ3Û¦¢ñ,µ" ÂIJÂÊÃ™„9¬…8ÂbpNô;zQð¶b¥ã )˜Éùªõò.„½åzx#©(8gFŒ‡·l6~)Àœ¥d(^AôÌž:—±åJ8ƒÒA»Îú1ìFÈP÷¸XE50Oƒ›xP7Šõxl±ó¼ÀMNÝ¦¯â˜ª7ùœ¦ƒF3TXLÝOˆ§Œ èKk–ÁB¯$9)2CÇ¡0×â(²x¯”.‹Žy=Ù‹‡íê·õ•k9Dcq©µ‰´ŽõñåTŒK²¶LDà<3]Š"*Ì™{Ë¬Îj.<N¢þë¼# “+»«_YŠÐí>iˆýðšóþ1³¤­€åŠ)yR–
µ:¶»/–ž¿^ôË‚ÆžÀ•Ó-,YýÐÓèPÔd^Ük²Ï¤D1òAW”ÎÅ“`@Àïni®^¨êKùÛ“‡KÅèþg!ŠŠýY?‘p¨+>MÂø²'’Ó* à¨ôeûóR+™þú«äÌº?à×¸S>…!Ã?NjçÔpªê@¾¿„¸A:þÏ2 ×¯è¹ñþúÚ¥¡°W\Ÿßn›L~Rœ­]¼ Þ³ü¯í¡±š˜½‚®š{Æn°Ñ4Ô“YîÛÏá…Ò‘!ÙþðJ›ÿœ—PgÙUœ„ž]ê_â@© {¦{žB…Ç¸á¿ØäzÉü¤§ßÕ»zO²¦n°‡ÞÏ]s)„ñ:WÕãd¢rµïQÛ)HCF#¼çI|<ÏÔå9QUÎrùÿÛ¸æé­ÎùéZs†=”?du…Cí­òÑ¶Ÿ&Ì¡	Ì'™f4¿žlu}h eP§žWÙÁBöQ;ê‹ÉâX¤}¡y£b_qa:Ågï\*ùf‘v¨#ˆ¾CZ>ÝÒÐ¡¼˜ñÞF(‘˜°6pýç‹á²(»`å€,M§F¼9KNW÷t>nß«Lèm9a=—iµj~NÞ=ÄÖ	ž‚VÁ]`~ÄL¥“mûÆÈ¥žõ>©Í(æy£ãTp5$ãð”­ëóBz þlY²E©¡B‚^Ñ0<QºÚmØ!Ú¯3
S—ùYfC[;‡1è“›W6+ª²‘¿œ#ö;8ªØ­¬JïPk·w‰ß{ç†æˆÎˆz¶{ùŠm‡–O ¿E=C]£0 ¸„˜I¸Ê¡o&Ôí&¾ëÏ"Ü¯¯f*RÀæ–á"µ‡l]ß…F¯Ê>ê“°óÔ@çÔ g¨-æ7z&úY½­h&|F—LjÌƒ}Yq‰8}Œ>î¶·EKA­gH'`HåmyA¢“ÂjÏÊBË{®†0Úü´ã®KÐ:“²yòÃ5"Ÿµ„Ù?é›©ë\M®²vÎ–†ÏíÑ= Žõ!Š‘¿@èÊïBdP¾ …Ê‹UÃ¢	o¹îÄM™—BÌa«ª×"¤´2Dµ+:ÀCQæ‡Ây,ìX¾BBãˆÁ€2‘;”Ska[níž±eÈÝ<Ë§$Õ®»â*h&áµ/?g€bžÂ“<Ñpì,ÐíÚj(•XG`ú×xi¼hþþïá¦ÍYtVÛXÏ|°u7´ƒâ«L1XõNÄ½B
	uÑÄ·ÔŒ[Œ™4ïhY[wEÌµm0÷á³p6ÉTôÝck˜† :Ñ'§Óœbä*ã{éXüà‚'1·Á¾Åõ}ëžH{cçd6y¾=ñàPË¡L”{˜6ÑÍümñV)ÙRA.s5€CÝÌükoiß^R/)ôTpÑˆ?¦£åŽJ€<N*|LZ†åÐLf€¾^ÛWhÚ¦w*Ì>±á@$gšþ|ÇÔdŒ®G\«EZ8ÑMõwÌàÛå{®Li_?[Þ›†üÂßøª¯IS½«”ß`”éiLÙÌ‡ùà&ˆ -ÏÏ«MÖl¥jôÞôÅ»¸Á*rª«ÌÜ”n—‘#x¥ €¤4Ç'vw\wJV8šÊ¸°¸=Ë_˜¡LÁ€úQÂæâÎû¿M@Žý~±§'­TùUÂ.ÈM“UñDE{èDÐýJg´n‚/«Êœa5'•w·¹å¾—f7—e‹*>}QRß7"‰_Töì‡è|é¬ŽOƒf6ËÐþ8b±Í ã­r)	üÃ·yé_e§ÕŠ]w](ä†t'#ƒc2¦ÑlÂ 9O!šÀÆü‡'Guð}Ð°ŠËRÌ”¼çpÑ–•’…yŽ…‰ÑˆÂž¾ù\ê¦å¬§2!Ù"Ø‹ åðVTGûq·)Ò§åœŠ»s/;)Q}åE'ÂtÌöðÊAÂRW@%þL~h^‡ö•WÆã¡vì7ÍÉFIr\ùà¾Cr´k™Nz»ËšàÒ3ø0#ÅîxñÜ2ü¦³Ÿr@V$_DGê *8¸¿ëæô;é„šÂ9Ù}ýñMÎoþOôž»ÝT?€Ébj÷ÄÉEÎB«8TP‹û÷·û^qU«1ŠÏùÐáè¸%Œ-+=Ô0­’:úá#q<êßšd‰l#’ê[œýXªŒ rÙ¡r ÅœlImË‹j/“G–­# FÁ«R•—šŠÙìyÓZW/ŸßPL¬ÝÞÃJ²—ô<éº	jã‘ÁOû±Äzƒ¢èÍZÇ	²Y|ú yB„Q‚ûs’|ªYÁj(l	c²évpqwŸQMåö:õÂHŒ^«½rçL™òeá©ÞCð‡íVáÇ˜
ª©êw3³Œ±…ÂXÚ½
0Ï	VÙLÇý¡ ºþ8%t`¹ó¾…·¡©ž×-žJcÿ´©˜¥®ÝÀæÐŽ«Èh%.Ù”¼Ñ¢¥-žšð¯néj‹2šA±ü`3­ÅGŸX2âüd _Nƒ|…ù¼
ÆÂ[wïXú†øyíOa~2ZCnr”FêVYŒ%–¤à¾^€¥TFµü5ïÕÀ>ª©jvþÔ¾‰‹@€ÜQc!©—ýë~ø'/ÿÏ(gRê½¢bG”5Œ;kÝëêiÙ–>nTÐ_™ñë\\Å‰«¸œÊqúCöç?PB¨:c$xQÜU¶VS ¾z8šÛ=~¼éØæ’´Ö5ÂN€à‹àÑ3í²‚dL¬’'`µÂðÏv“…ì‚ƒ_çÂŒ@ÓÙœw=ª°]ëÆðÙ×žŠõ›–ï*®ÇÿžÐ–æµvm4Ç…€fù\(½¡iCEÞ=p?±2©ÅãŒ„p‹œü¾gšiÙáA|XÙô®ö¢cZˆd.l/›—A©Ï(1ú™àá ×mpö¬3
[=”{ù^ŸT$ªþ˜9è-àŠî:4œ}VL}0h[XtŠ°Ö÷í+#pÁ K¬@e§-¶|k¥;³ÚiÅè­sžƒñEÏwÙÏ\ÖkiW_¢n±†V¤ÜàÒšðÍe¸ãkÚŠ—wä0Ï¯f÷ã¨/¼ZÂ(»aÝ&ÍAOùÏNL)8¶úÏŒpÐ3ÁöFO:øT¢~eÝÏÌê’?¤w[¶ÀL{À4Í=/»a£ÔÒ5¬‚â9‰ÃÔÇd×Þ+è¶Â”‡ð…Ãû3‹¯4©*ŽSÅ?ÉmtÏîà·Ç&cëãŒðŠë¦Õ
ó~;nšÍœôml½UÑ"'XÝó¾ÜÅ»FDnQœw•PMnÎ®OÜ¹NuÀÓ×2Ï'­=/” Q‰­Òð%Æëå(Êwt 1ð&q—-Ü,ô·prjÆó¨RŸ«ø‚âí£´œ9é?)Ý{­·‘Ð…i±ŒÊ|ë×²¾KCð“×¶ã‰~þðå©£ÛÃuY1«æ!=lZFI†µÿhy¶ïq›Í©Ó8öø_ «ø®ÖÕ”Ãö‚ì“z4æƒ÷Æ¯ª(2"Qø…ˆ	œiqœw¡FP=ˆ4–K(^qìq â¥ÂeÂT/%˜@p©låuÛÈ×^[˜ÃtøLã÷C„tÿëœ¶`„«>@!g—b-÷›N ƒR&«»ö+q×Z/—ñz2 –	zØ‹£ûôÛxt=%±WRÔ ìe«Í>É«ðôXû]é†UPð>Îh¬¤×¾T2»wøAé¦#Œ"NÞÙo~F²8*— ¦¢ë¦Ñ˜eãÁ(ÎbÃ0ˆÝc¿§1Ea]æÎK´hgÀUi#W£BÚ•SÁ«“ÀoýW_§‰ojbùä‚€ŽqçeŸôv¢!yÞoœ‰äÞÞ"ºô®ÙWŠš¹î[óNÙôŸI¨½b
v íEr§rÐƒËõÈ…!™¨úÆÂ`9‡~ßþOOn¡©$ÈïVSyÇjƒÌÖrŠyÏóCÞJê47ö¯Òç"sÇÝÚ Îe¿
*£=©½À«ì…D‹»¯ïBîîˆ ç£H|–'Ýì³=¾*CóÈH½rŠ(ÍíïÕÅä30&<~ôx\×bÈ.ÇFÃ¿Q6úä¤˜º†SÖúß‹EU¦PDs¿Q8k$†OÚtð\–ÊnÞv“9‚>œÁçÝËKrMDìD­êG¡„0Î±>{=º%Z#ÒüˆüXúq?û”wú5¥"fç‡äªÄ«M+*„)Àh7C]ŠúÁIç‰£ÑÆA/I4T˜'$¬=”v
j‡å)¼XÕåÑÌ	BO¾çu4ºbt%S±áü´6»”“b·Ý]/8V=¨4õÃ7cŽVÐ—ÇwçR“¤XñUÒáàT™ö@4A,à&­N³O˜X­)–£ì|{¡Ã³BÐƒ‰•ÖBO{‰'öUú”î‡M†izebxƒCGÔÏ‘MÃT.«Ø	×9Ý=ŒDRµ½jùÏ&4³kÞQ_Iý	MfêvB`÷èþü½P,Øó Xðki+Ñg’«¶ì5Évu¨ø}¹Á™Ò(EäFÄæ?jú—TÈµa)¤?Œ±ë®ø²T	g¬:×tˆ"iéïi–Œµí0çT1¼ü—?wá¦CŽâ’¾)kŽÌy ¿ãçíòûV8Ö}á ÖbS¢„Æ&9·Xè˜f_áü€¹×ê~k”ƒL€PvËÃZËl{RÆØ›¼Œ¯>Y©hãµs—·à›"EBÌy!	P£vy©ÒÓ‚KÁè˜‘ãBÄ¤ŽS.,%ŒcÆEŸ2fZšüä¾‰f©Œ´å‘0$õ.+³ë	¨-^¹DÝÁrÔ¿F´£oz+,/þKžn€êx°ÀÎ;íFñçàz J@¡b¯Ñ·ØûOýÇÔ^ìÐÌ)BÂ©5|Š`tœ¬ª5’h{÷Ç¹çÄYÀg²G0îsUdÙÓ½UvÔ—h˜¿·w˜ÓKúÜûxtm°Ò	…`<Aƒ‹ÐÕ:¤ñŠ¶&úDáfñû6òœ±:¸ÀXóA˜í/Ýï%ð§_õ/%ËÚjìÐ!­AOÂ®â°'JiïNe/¤EÌë•ÂîNqEŠ@çß®ƒÔuú+@™_hŠü)ª«XÁ>^3X¢7U\ÑÖí%—BðV’ŸCÌ%âí?þxŠ˜”:‚EG·ÛMã_ãZ`Sý(:K‰³ÊžÿºÒa¶Ÿ*æ–R©Ù—Çé±ª‹¸‘:”æŸ%’$Xäõg0ýáû‹Ç‡Ï°Òû<\·`Ï{Î]à’ñ˜MtæÉ`L¯¥‡±[ìE«ˆÜŸáˆ(:G¡÷Z§•HÛX;²î6ôjÜ{¤V)Å­ûün7$ßËÙzÿÄ{‡*1\£å¾³õò5ZúÀa5Ÿ€<,#ìƒÍå4EJ¹v€^ïÄ)SÝe­ëÃôuTËÉk9$®–ÈÔJ7ŸÙYÁk<rZl}î\œñ¥°~7$Ž¼+Cw÷í¥¡ÇaØSË€WÛù£¤¦¿Ûa/„&Ë§mZYààrEmÚpmj3yØhÆp–r¿í0¤q™kÅ?h©=Ãi’Û« *KævY}Kz»Ê(\™:Çq7Qþnª‰K›[€$êoqñíZœs@—¾ÿ*ðÆ„;¼`ºùÊÃ¢ÂP¦©æ,³àòû1OIIFÈ2zAÜÔXP_hKžÿd¤;µ¯5JÆR8šjvy4Á¼¡ºm˜/pFãuOöŸ±B‰¾\a`ÇL*¿AJ.Ò¥ØNi>Ù¬)hóS{å¯0ÒsD±ž%ìÛoÍË\Ü(ÐI¸Qr^gùOqó“TºÍð;%ÀÙl,9†ŒzÚ[;õD3VDýsiÜäoÐÉ¥²_GÝÁÏ.2É£ÌpaOI°²³Ì	à&F?ú_ÉÞæò¹U›9<-ó8ks˜PWãð%~H¹öžšäî¦”ý×®È·bMÝË(+W>ü¶ˆ¤úFè°ÿ¯-voL­;ÅJ5ž_13Þ@~!ñØÎ³,_Ý®{¨XSŠÒúÄV#ö6ËŠ$Ã‰h-˜ú¼òC"¡CÝÞ=-èQÕQ—OèFÊÎƒ=,$Ø…Ÿ"Ò)RÐvqÅÂÙtÎˆkƒÒ3]º$!ç²½ÂÿäAÖÐZeöi{€•·Ìzü¹J-[i4Ùm|Àfãž´MZ_Ë@ù¥òGÆ¾óŠûéQFv‘¯O[Å)±¶+Çø–Zar¥i¡y‘ê©UmÄƒü#¶.Á;¿pž¦p?µ­XÁÀç¯„[¯Š‡cß™éËð"úµÞÉÞ'–ç)?ˆØj•5¶Ù7|-éq”c«ÁßïjUg³Á*y3™ŸM°Ì€**?¢BÈîÄ‰ü´ï|âíÍz?å»Ï•Ã¥í|Ò,=¹ãÁ×ÝWßåéKV¡ŠnÞ]»ÕìžB\~iŸlã 
Iú›züc'T£É¯§™'2ù²»ÖFÈæ³ªpnÔ@¥kˆ(“Ä6.=]±—;v<hŸË°›å«Ç’+ˆ
Ÿsrw+Tï	Ñtû#TÍ[JØD£«ŽÝx! žêÈò…j2ë'“Úc³ˆ#Y¶`h?þu~S’ÑV¢4Ùeiõ8ó-ÓŒûÂHìŠ´r®ß…æá¤»®kWR?2rf–ï
À$9öêÈ™0ÀU*´z-„±«×ë¯Å:ô/61Hr»–´=ÞT}i FøýcøŸ5ñNR—T”‰‡ËQ˜Z'6]Ça-Ó9¡ß³'­éÖ"€,(ÅÏže…èŽz/ É/êé¤ÖÛÁ}íàš˜-u"@D©de(3ÌwøÑïkëèÀpÒuÅÄ‹O=+¥æm[1“{‘,Õj‘&9 EkÓúvÀj¼eÜu-,ýîû'§°`ýM¸9Õ	['ö¸èÕ’;×¯tJ%…j´0Ø^p"Œ€–UËE¡Å\\À!†ò2¦Z'Úìƒ[Rî‚­>FŒþƒìQ5¨f¯QE9ý7CnÃ¬ó%Ñé¯Ë´Ôñ»Ý
ˆZßãþdŽQÔ—VpUiŸ]÷¡.ù_È[RºÃ’¡{q&3ùó´œ›A+Ýz„‘G)5…Ï-õOmÄ£Á’LŠ#É/}µÂV–©0»µEAzTHìA­¬7ˆÕN
ÚÏjÑeèS-²ÆÆ¾TÜrÍùŸZ¿š§ûZÇz§¸Êíº¶Ñ²\¦R³ë3?`´'Ã-~w(t+‡4ö™:¼«ŸƒW|#Ó¶µ4
ëO¶^¹dàšO™.0&Ë‚>‚Å¼pÒÊ{„°jfÚª‚ÑåÃ£¸½I…éj=H<4$FÆ¿Ž Û;{AÓKT°1K°HaChŸS]ˆ‡•;Ñ?ö/-Ns.Ø€ÔlTžn%Ã…e³1Þ"t¼*ª"„øµœçu¸Ã÷çO}tµ{ì™v2¤T´Žô‘•J—Ëi[³ƒqé®òß_ÏnØü4ñÐWg0”Ùý´Ì%¥Ð²	<ßs&¾{“+Š?ë6óŸ½ôåüFÃÏ 0tÿÖàyS:+ë±l—1›WQM÷Í"þÂD¨˜)¯»Ò^M ßî>F±Õž—ôþ’è¹¼ÅÏ%`“šÔ•Ó{l#Øw})â®HˆO¸.D@ÊÓï‡PãŸ~ÀÛò^¿» u—Íån@;~Rk\šnOq¹7¨Rý1Jáœõ™ÊS"˜^;Œ’X7—3÷a8óÀÕßDïu`+=Ç@gŠTevd­ciä~[ŸýªØ|‚Ð æƒÍ\ÉmÜ>%Œ9Tkè-¯nŽ‡°{ vs9wJö\BWDwé ×n˜EOlžž}¡T¶›ý€¥Â}°P~Ü‹¿W=ÎöØ}úô-™Ÿ³ËŸÁè4	¬f;íT l1Û'’@,ÿcu-À–Â¶¬¢?(Áºy£øŽÁøý€ê–ÍÆÑ²Ši-vé•`Eˆ7«tRg)ò½©$>C/[ó-Oè­1ñìþÖ×šŸÛ¾Ä~2>dÐÃÂW«+Ëó-ìeô?^¨õ«&|‰Ò<>ÿ$¯üÎ,ÀØX¦F·
Ç¨G›KÑÛq]ÿ+V&¯´s5Ô—UxmA{ÿŒ!zá “æÖ(Ûª÷Á4äfp
Œ™þ
äZö´„€óbÙöŒþ)ëàzGV¯y3bQ[T/qã‰6QûÓù¼³ÊJ/î¬@+¹ŽG=)WzÐ¯¸Al¾Ê‚>f]º›fåkübŠmmÎ“é“rBõnªÔÅ%I·æ†
‚Ì÷:½‚‹bypÎó8áˆÙŽ
E¨Øi¸™N©Bäf½c|¸‰iK•€p¸'€é"T½\Cu)"i¸ø¹c¦LG4ÃÈ©¡[ZJjT·Ôªlz_jj‰ùØÐgsúýØ¼=UÙaß/«¢«jÿ{ü=#aÉ¤ê²£fýŒ‡R”"G¾"ªne˜læ$îÅÞ)F0 9–”¢¢xò¦Š+
É—0ÃF$²Èƒñ¥!Mú’¾(„|%ô›Ì&Î_:ªÜ$º—NÇJ^øCâN—ÕIþ\¸êÑxûJM*D‹rÈc›ÚÔú$xMûÍ’†/,\×åþ_CësX£¡àVß9|J0vã#›å¦@„5ƒÚ/ù‘ÝH¸{2,ôb“vÀ3JúªŸÊa"Þfçœ7N3:hãW+ô¶ò4ùÓI­vŠ„·Í²Ë[Ÿc Zµ!³2}Ç4ZÒlÄ@ç6Ê	J,ýº™NÈ½†Ž%vp>m_ÇïµÄcñQòÙWŸ¡Xµ+Br¸:hQEK&ãMÃ½þôlzF/yZ!RÉ•ÓÒ13qÅòçWUBäw©MôìõñâQ?(¢Òd<Š&ªýÙV«ø¾µ3û½uœÌÕpÏ:{ÑXI°ŒÛ¢sÏøämÔ¹Uüõêš
áÆ²aêo=Yià¼Ž úÄÆ´ÛüˆÉMŒíóû¥þôM€úÂ–û	¶Ž­¨ÉÛŠ.ñ¡²‡÷³:ïóÏw›±Å
™l'Jã+Íkv#2Õ7OØ/÷Æÿ.Œgì¢d¬‹Ñ ÝÅÛa”J%Ê"{Ÿn³îÑf!TÈ‚¨<zþ^¹Õù=‚>©‡–û%ˆ?~ªë­ÞØVO•ú›ë1|^‰+i!£× ·‚ê9­”Y' vd<¾#åœYý q2œìO(ÌÜl²ÃØÏh˜úâA»ƒFÝŠœSãÌ9æveGíùÔþ4ýô·®“$÷0Õf²Zp×=*‹†”Wˆ÷ÁOrˆK,T@}{9$¼<¨8¬t‰©Šéã­)$½«:ËI]Œ[mz­Ì@¸ý_
8áXÌ#ànp­N\PŠŠ²?°T5–‘{@FÉÂC.ˆËâ`¯>Ñ¨bœí¨Ë°³fóÈXÁ4,ù­'
9¿ŒqÏrÓDÉú×'÷<Z»¾9ó<ógDoô¢=lñÄWM¯o¬FiŠ;QØa€Ê)‘ÎQLC¾#KY¾È3€)Ôaé Õü’@7³ú4`óµ'*f-L€c€žWc•‘lYÉ®ýkèƒÜQ‘Ón§¬¥<Ê¯88ï²uÐ‰p¨á±§iMWÒó"ä+—q–Dp……¹À¥yWÚãé¨¯ËWsõ¢,eŒK´‰\‹L«?Núœ¶U‡¥x%6à'Óq‡×bé”<Áp¤T’5ò­»»·!uIêöaçq‹<iuÎ8:àð×¹6ª6,Cúrdæg|b¼{Å‘ý‹ÝS{1gùŒBd…ør³v:«*ÄSÕâ’V·€Q¾„¢ì’ídšoêYÌÔëiÉì<Ë0ñœ¾pµfãGÃ„‹'¼oÍ…4£Ð²"‰µúƒ/ŸA5Î˜¶Ý¤%‘à™~‚¯Ú€-L£Fâ…›FÒóšD!—,ä¥Í†h²þè™Vv0DéÊë§óõŽ8G„Æ_³Û—[d¹ÁŸFXH“«HÏMÜ{-’5Viöš¸´ˆ{ìy¶¤ú‡rØžç^È‰tÐïEý9ù)ö¶Ii±`¤2æ©¢…/¼XM-’9Ï~c]{3Ä9óâÌr-÷sá^ž;§°'‹	t&MZæ·çÒþÔ¦ñMj¡ü‚ícš/æšíl —§³°è<G xk5ˆ§›Ó"õ—	A‚š„¹«ÊdÜñÎÀÌðØ‘ZÔ6>ú`Ö‘SÞöÔmVoÀs´l¡Dõ¿‡g?ûÑ©Nö¬•ïœhCõBe/F»ìôCú¯ìT¼˜ª„‘Ên¤-8ð§í1I›á%â3øñ†BÝ’ÑK¼òðBµy¦]
f0yª=d÷UÆñ0™Æ¯+ËqÅB ÖÃ›Tª¶ºÀ0f¬í¤fËÛ‘}Bª:45ÓÜSýß¸QA¢¾‡7®´“vãZé7@ÙîÐc?W6šeP´X9“ÆSn~hò…¯Ò)PÍP '´^	„•+R]É&Zt§¦t¢è/2/½.|Æ‰pkõæè½±"/ðXíó,×W¬têp`Ç/èZtI5Ì¡’ŠêßþØõ1÷ÅP‡é¹ƒ¯	;|h$urüÓ€vÉV æLîÇëÏˆuÃUšÉè¡Ñ'Fÿ0ø*²íoi(¢Aú¬n¸¼~ƒ«f‘ÞwÆª€(A=ÚcÒU–$ûR²+ÎuNÏ6F¥®…‡IÖÓ-\þ|ô8#ìÓX£æˆ¢×çãöYò«ö¾~D€¥X“?9ÂÎÂ=ÕãŸŒáv´Ó{á²|BÁ#ÀU¸=ÏÚöLœ‹¾Ï¨éò”ÒŠD
¯ŠrM¡D³ô÷Å6ã·&Wdy
)ò†¸ñŠ¤JÁ¸}tRÌtS²¿H|z¬M¨µ!Çæäè7ÞG/äX»âfxW=l
£–=‡6X[P»­R¢Ÿ¡Ÿ×‘žAú6„®4t¨Ó± Ð¡Ô¥ÀŸ)êfœ*£CK[«p—¸FºR§w:)Ýq¤?ÕÍÀéöùûÄNö_•øÐ¿iføäê¯i‹¶›òâëµG¹Ä Ì¼´ ¿e.è^ýg¬ð¤† pj—~5¬%‹hnD&ë_z`<õ- ô…Bõ+Êâ\	4v$Ïdâ„udif;5Ý’jÓÑÝö$ÜžÌ¢T6:¤RqcïÝ»=nÞâAKÓ ÀC2m>Ó¢$bI=G|•¶ª¹Ib÷½\ÜÎÐ¢ÿNŸÿK¤ÑBÖ <ÈOÄK‚ÝØJ5Ç¸½ðYóôöÎ²ºyæi‘øšVDáº	kT¯à–*æMn8l^››cÉó¬!*cPæ„YåóEh:Ì»Yé“„€]†>Xò(k5oÜsß©°÷ë§¶ý/ÑÙÉ(š«ÝWZÔúÿÃ†¨ídhÕàV—Iu öx·ä+Ëf3o«#<ÎªC|1 «XèygŠÉÙÑo YVr}#õÞ±àCÅpœí^º!›‹]°ÝËNÚ‡©ºÅM°º©z)³ùxZìÂF úÛ$iÎ+Ÿhx*å==’_@`1-7°B6Ó195o,¡5R¯Í— Iãø!ÑÝ6\d¢K’ žà"xôÂA+ÍY`Xcl9í+~•+0Á¸^DDÿá«Žþrt	Ü’Ïõìâk-Næ?˜+Ë®}œHguèyû4¾¤P"%4ÄïAþåÖ„JÀKÃ®µ®a]¨—šeØ_ÿïQæ"yV	“zÒ(x^­Ýj`y@ÛIVL ÿX'Á?œ5Mþ@µ²ç^½û±!eÌqVÂ=m¯™ÁL¨ÔÁïŒŠnˆFÌ½ÿã^Cq»­g¹°¶fP#×î»µäâÑºýrÍjÇÆ4#Œ—
† •fÊ”(i-§W­Ž¡'÷Ì^JO	ºi1Ê‰LIDö0ç3mö^…‡CDiÏÚÄ8†Q¡ÉŠÈI=Ö:kñCp!^‡wºŠºsA<°Áf—¢aðæÉþûlÔð¤ tõo7T¶FÇÈ­#øpäÊì-Q‚o7Å¢f‹]R‡ÒÄ-Kñ“8û†F˜¿Ãò¡ðÅD…jv|þÄQ´BØeýy¿¥º%úÎ 
B«@¤’pñ|‘yAônTºTô	l2Û±Ü+€ŸKž®6ÈÍ¬’Þ3ä«XërŠòÁ" µg Q’y6’%Ê­.op§ä9
TÀÖ\Øóê¥žˆpmŽo×¶ÐÓoXA*û÷ø(-ªìdDš÷JçnkÑhyŠ¥œ¤‹y—U’˜‘[.¯\º¸‚÷;–7)Y%"Hvjî)¥ÞÏ-ö° 4þÞÃ‘¨ÏÞ#&e°Zå¥×ï,	+¿$)¶}s3…["ÁìI†©óº«àÏ$&lœq¦§³Hn††4Y˜$W“/0á½–õJEó\Öƒ’òrF6ŒÿÛqd•;v2v€€"].Ø!U©1œŽªÙþáCƒßvÒÁŒ(c	å!–oÍUÍƒb¥çÃeRe 9uñhÎ2*åqÎ„£µÏx×Å èÈ‚TnëF'ÔËÜs¨>R´T°òžsQêŸT¯2¿(Æx5
"Ö5× Õ·]‚$÷& §¤å×ª‹R¾	•ô­^ÙDsô´©8ÁLxñþ¾qß¨¯V"¯DÎgNlÐóîTŒÄ²>:FîÓ°­`&;
T/øòIî^­)žbL_quwº|à14vßâOûFª9Þ=«‘	{>F0ÑIfì6åm‡À
‘¡-4ö”ædò9óñ ‘û§uù) /ûª×Ùu&ðaŠøÊƒŠ¾”É+L"àUë¼Q,,5k°£ïjˆx›­ßöySÐ)ç®wíëí9ÀÒs).Øáù (é] ›S.°;«‚?bÈÒÅý€
$×Tü©^½™S{gnW_ZÃíµM0Õå˜—DZ¦ÖÃè£¼Ô–EÞÅ¢K€p*öê²ðßw&åÖnì"¥q¸µ~¤tÁBmÑ÷N?¾ÅÃ•Û¶ømáµîq½vœ:ÓÿÊj÷“Ì|/qB˜_´ÛØŠ1Ôý#0xŒSi#!+cnàI¿AÅÑil83Ë“ß°õnÏˆ÷m&É ƒs¾Ü)U·­;”—ðŽŠ©ÄY²,&Vqr#U™ÑF<ÚýÐÌÐ@«Úp£Ý&ßÿ‰Ý!z2õ«×­H|¶íèäŸâÕš2~ÆÖ|f.LN®¿P4f18ìMähüŸ{¾Óý¼BQn¨_½¯ÇœÁ”I|µfON7Reø$Š„{#½¿§ÚémL°bN„8Ó…«qË'áÅÀ{)™ÈªAÚü½Þ¨’UÄ¼À MU:Ó7¬°éÊ\*8vÆ¹Èztp§®<Ž9åÈùš@êäñnN¤éÇ/°°[Ø{YËÌ(Ž
X©«çp7@‰—ÿ#}ûŒ×ÈK–ì-+˜ÇíÙW+“àuôÄ!„{m+ôvƒœÈñúuñG8(“yŽwè~€§ø
